자치구 기준일,수원,고양,용인,성남,부천,안산,화성,남양주,안양,평택,의정부,파주,시흥,김포,광명,광주,군포,이천,오산,하남,양주,구리,안성,포천,의왕,여주,양평,동두천,과천,가평,연천
2021.12.25.00,126,136,116,88,105,74,72,109,90,97,91,50,59,66,54,46,27,25,17,56,20,43,17,14,19,11,22,12,10,4,4
2021.12.24.00,87,114,119,106,148,80,77,62,89,108,77,46,56,63,55,41,33,26,28,40,23,41,27,20,32,13,18,18,8,7,6
2021.12.23.00,129,123,119,130,182,64,71,122,91,96,94,61,79,90,67,39,50,45,26,44,24,58,15,23,35,14,19,14,7,16,2
2021.12.22.00,147,150,201,163,189,98,78,128,85,93,106,76,107,102,52,41,51,38,26,60,32,62,14,19,39,10,23,16,10,7,2
2021.12.21.00,74,117,107,124,75,48,40,94,61,45,41,44,48,53,38,35,43,17,24,50,5,41,19,7,25,10,14,3,6,5,0
2021.12.20.00,74,135,93,91,92,60,35,86,98,64,54,46,63,97,54,39,47,12,13,56,21,33,34,10,28,14,16,5,7,11,0
2021.12.19.00,97,105,117,98,162,102,76,106,96,75,78,47,57,72,60,32,51,38,17,62,36,52,31,9,20,15,11,9,10,11,1
2021.12.18.00,134,180,108,133,174,85,66,137,123,95,74,72,85,95,68,30,54,18,27,70,26,49,31,31,25,9,16,9,4,12,1
2021.12.17.00,120,174,143,137,177,102,47,148,134,94,103,64,77,77,59,68,54,25,19,64,37,73,30,17,29,18,19,20,9,11,4
2021.12.16.00,135,173,154,111,168,100,96,112,116,83,92,44,69,93,99,55,57,30,41,64,46,41,22,24,31,19,26,24,16,10,1
2021.12.15.00,110,196,155,155,181,137,83,128,117,88,133,54,98,99,80,54,51,33,29,60,39,49,24,26,43,11,22,9,19,13,3
2021.12.14.00,76,144,114,100,105,75,70,79,75,99,48,29,78,86,25,29,28,17,16,68,2,44,11,8,16,17,18,5,9,6,0
2021.12.13.00,74,164,80,77,102,52,51,77,97,65,40,46,61,55,25,33,21,6,17,51,27,34,6,8,16,6,33,19,16,5,3
2021.12.12.00,123,168,79,129,160,138,70,143,95,99,94,49,65,77,60,50,45,25,23,60,62,49,30,22,14,9,40,9,13,13,2
2021.12.11.00,100,209,140,194,124,107,97,149,87,102,74,50,52,81,61,45,53,19,18,64,34,50,24,11,27,11,39,6,18,10,2
2021.12.10.00,92,193,167,124,137,113,90,141,123,83,82,54,56,106,55,42,33,19,13,63,33,44,37,20,27,7,30,16,10,16,4
2021.12.09.00,117,174,75,191,158,97,101,130,123,71,82,45,77,92,62,44,42,34,17,85,50,57,45,24,31,6,52,15,26,16,2
2021.12.08.00,137,201,143,146,189,113,72,147,119,98,103,67,76,108,69,58,58,24,23,81,34,52,15,24,43,9,20,17,16,5,1
2021.12.07.00,89,142,84,124,96,63,46,88,53,70,36,34,45,55,24,27,31,12,21,38,14,23,5,8,33,6,23,13,8,6,4
2021.12.06.00,79,172,68,84,111,48,42,72,82,46,47,31,31,90,23,26,45,7,13,47,26,30,10,14,6,17,22,13,8,4,0
2021.12.05.00,76,139,90,60,116,91,65,94,70,68,53,43,49,64,38,31,44,39,15,46,29,36,10,26,27,15,28,6,10,3,4
2021.12.04.00,115,136,92,134,161,76,56,87,76,71,80,48,67,67,55,37,39,23,8,46,30,35,14,6,28,15,30,30,3,5,5
2021.12.03.00,105,122,80,80,105,51,48,76,60,64,65,32,60,74,46,43,28,29,11,51,27,28,15,11,33,9,34,25,11,29,13
2021.12.02.00,97,152,73,122,120,70,42,71,59,58,61,42,65,51,43,51,42,29,17,41,32,26,3,22,27,7,24,14,12,15,7
2021.12.01.00,91,145,88,131,120,90,44,84,62,48,65,61,61,61,45,27,33,34,21,41,57,33,9,23,19,4,27,27,6,10,15
2021.11.30.00,62,82,65,93,75,42,43,50,45,25,32,23,27,37,28,30,14,21,6,21,3,27,5,3,13,4,18,5,7,1,2
2021.11.29.00,51,126,47,61,66,50,24,50,25,10,39,28,29,44,29,26,19,33,4,16,17,22,4,5,18,4,21,8,6,5,23
2021.11.28.00,62,80,76,62,87,90,48,95,31,19,54,33,47,45,25,26,26,18,20,14,31,16,6,9,15,4,14,7,17,8,5
2021.11.27.00,87,88,67,68,107,65,44,57,42,22,54,33,36,42,24,27,30,12,20,39,36,31,9,19,16,2,10,7,8,7,0
2021.11.26.00,64,113,60,77,113,69,36,61,52,40,35,25,32,34,36,25,32,15,20,28,35,21,9,14,16,7,18,13,9,4,7
2021.11.25.00,53,86,77,70,106,77,45,59,48,29,54,34,67,52,50,24,21,12,15,21,19,29,4,5,11,4,12,11,4,0,3
2021.11.24.00,99,100,82,72,93,70,46,54,56,32,52,31,56,46,35,27,33,16,9,24,32,44,1,4,11,5,9,8,12,1,24
2021.11.23.00,71,85,41,76,41,40,24,50,26,36,25,21,36,37,25,13,19,17,3,15,1,23,6,7,5,10,4,8,5,2,1
2021.11.22.00,45,87,49,53,56,47,32,60,24,15,31,16,24,55,26,29,16,16,8,19,25,41,3,5,9,4,8,5,5,2,5
2021.11.21.00,133,92,62,39,67,46,39,52,44,30,31,26,47,62,33,18,15,13,22,21,28,23,3,6,8,4,3,10,3,3,9
2021.11.20.00,57,121,56,72,80,53,46,53,54,15,43,27,63,42,38,13,30,13,11,14,14,8,9,15,18,2,6,6,7,4,3
2021.11.19.00,68,69,44,61,70,48,32,48,39,29,24,19,44,48,25,22,22,9,7,13,10,23,4,20,12,6,5,15,1,2,10
2021.11.18.00,93,77,36,47,71,68,43,59,42,35,43,23,34,53,26,34,25,15,13,19,22,14,5,10,5,16,5,14,5,2,13
2021.11.17.00,38,115,46,85,83,67,38,44,48,34,53,32,34,39,14,18,24,10,7,22,23,19,6,21,12,1,6,10,7,6,2
2021.11.16.00,19,52,29,69,75,38,25,40,31,42,11,20,34,25,16,30,11,4,6,13,2,10,8,2,11,7,5,10,7,5,1
2021.11.15.00,46,66,39,37,50,27,11,27,32,26,26,16,26,29,13,14,14,6,7,19,13,11,7,4,5,9,6,7,2,6,1
2021.11.14.00,30,84,49,89,70,33,24,36,47,20,29,24,20,29,31,23,12,11,6,16,13,14,6,19,7,18,7,12,13,2,6
2021.11.13.00,41,76,34,13,53,29,24,35,28,15,38,23,17,33,11,24,17,6,12,18,14,13,7,10,7,1,8,24,13,3,1
2021.11.12.00,43,60,39,72,65,48,35,36,22,14,36,46,42,34,18,9,29,19,11,19,11,13,8,9,9,3,7,15,13,5,1
2021.11.11.00,59,44,32,70,60,56,51,35,34,23,33,41,45,28,19,22,32,16,7,15,13,14,5,18,7,3,6,20,4,2,7
2021.11.10.00,61,47,48,59,61,40,16,25,49,31,35,24,56,30,17,19,16,17,10,14,36,16,4,66,12,2,4,31,7,0,14
2021.11.09.00,34,69,18,40,46,28,18,14,28,37,20,23,21,16,9,26,15,5,5,15,0,12,2,6,3,2,4,10,2,0,0
2021.11.08.00,38,48,27,34,41,24,16,18,18,35,21,33,25,19,10,34,8,6,11,14,11,16,5,3,3,5,2,13,4,2,0
2021.11.07.00,47,45,49,39,40,48,35,25,28,30,22,38,24,22,16,20,21,6,9,16,13,19,3,4,5,4,7,59,5,3,1
2021.11.06.00,46,50,33,40,64,58,42,15,28,33,21,48,27,19,11,27,8,8,10,13,20,6,13,4,12,3,7,19,2,3,3
2021.11.05.00,49,64,31,35,61,50,40,27,29,27,31,40,32,19,10,51,7,9,8,11,20,30,2,8,6,1,6,28,4,0,6
2021.11.04.00,42,59,41,41,53,45,37,51,37,30,44,61,29,25,11,43,11,5,9,19,17,24,2,5,9,5,17,93,3,0,5
2021.11.03.00,54,81,45,51,73,49,51,54,33,30,47,45,50,40,10,23,9,13,5,23,17,32,6,17,3,6,7,19,3,1,2
2021.11.02.00,50,21,31,36,44,41,20,18,24,27,22,21,26,35,7,11,3,8,5,9,1,7,7,2,6,2,7,5,3,0,2
2021.11.01.00,47,22,23,21,60,31,39,33,29,29,21,23,20,32,11,12,6,14,7,8,9,12,9,5,7,2,15,13,1,2,1
